SOURCE: https://www.trthaber.com/haber/yasam/kucuk-hiranin-hayalleri-yeni-kalbiyle-renk-kazanacak-942977.html

Doğuştan kalp yetmezliğiyle yaşam mücadelesi veren 10 yaşındaki Hira Ceylan, aylar süren bekleyişin ardından yapılan kalp nakliyle yeniden hayata tutundu.
Henüz 3 aylıkken genetik bir rahatsızlığa bağlı kalp yetmezliği tanısı konulan Hira, uzun yıllar ilaç tedavisiyle takip edildi. Ancak hastalığın ilerlemesiyle kalp yetmezliği diğer organları da etkilemeye başladı.
Kalbinin durumu nedeniyle yapay kalp cihazına uygun olmayan Hira, 8 yaşında hastaneye yatırılarak acil nakil listesine alındı. Yaklaşık 3 ay süren bekleyişin ardından uygun donörün bulunmasıyla ameliyata alındı.
Ankara Bilkent Şehir Hastanesinde gerçekleştirilen ve yaklaşık 8 saat süren operasyonun ardından yoğun bakımda tedavi gören Hira, yeni kalbinin vücuduna uyum sağlamasıyla taburcu edildi.
Kalp nakli sonrası sağlığına kavuşan Hira, yaşadığı mutluluğu anlattı.
"Nakil olmadan önce çok çabuk yoruluyordum, hasta oluyordum. Artık oyun oynayabiliyorum, yorulmuyorum." diyen Hira, okula dönmeyi sabırsızlıkla beklediğini belirtti.
Büyüyünce ressam olmak istediğini söyleyen Hira, "Hayallerimi gerçekleştirebileceğim. Eve döndüğümde çok mutlu oldum. Organ bağışı çağrısı için Sağlık Bakanı Kemal amcaya, beni iyileştirdikleri için de doktorlarıma teşekkür ederim." ifadelerini kullandı.
Hira'nın annesi Derya Ceylan ise sürecin zorlu geçtiğini belirterek, kalp nakli haberinin kendileri için "ikinci bir doğum" olduğunu söyledi.
Organ bağışının önemine dikkati çeken Ceylan, "Çocuğum her sağlıklı nefes aldığında kalbi bağışlayan kişiye dua ediyorum. Herkesi organ bağışına davet ediyorum." dedi.
Ameliyatı gerçekleştiren Kalp Nakli ve Yetmezliği Uzmanı Prof. Dr. Ümit Kervan, Hira'nın uzun yıllar takip edildiğini ancak bir süre sonra tek tedavi seçeneğinin kalp nakli olduğunu ifade etti.
Nakil sürecinin kritik olduğuna dikkati çeken Kervan, "Kalp naklinde bağışçıdan alınan organın kısa sürede yeni vücuda nakledilmesi gerekiyor. Hira'nın ameliyatı yaklaşık 8 saat sürdü. Ameliyat sonrası kalbin vücuda uyum sağlaması için destek tedavileri uyguladık." diye konuştu.
Hastanenin Koordinatör Başhekimi Prof. Dr. Levent Öztürk de organ nakillerinde güçlü bir altyapıya sahip olduklarını belirterek, organ bağışının artırılmasının hayati önem taşıdığını vurguladı.
Öztürk, uygun donör bulunduğunda ekiplerin gece gündüz demeden nakil operasyonlarını gerçekleştirdiğini kaydetti.
